,institution,world_rank,country_id,national_rank,quality_of_education,alumni_employment,quality_of_faculty,publications,influence,citations,broad_impact,patents,score,year
0,Harvard University,1,3,1,1,1,1,1,1,1,1.0,2,100.0,2014
1,Stanford University,2,3,2,11,2,4,5,3,3,4.0,6,99.09,2014
2,Massachusetts Institute of Technology,3,3,3,3,11,2,15,2,2,2.0,1,98.69,2014
3,Columbia University,6,3,4,13,8,9,14,13,9,13.0,4,97.41,2014
4,"University of California, Berkeley",7,3,5,4,22,6,7,4,3,7.0,28,92.84,2014
5,University of Chicago,8,3,6,10,14,8,17,19,10,18.0,149,92.03,2014
6,Princeton University,9,3,7,5,16,3,70,25,19,41.0,204,88.56,2014
7,Yale University,10,3,8,9,25,11,18,7,32,19.0,45,88.11,2014
8,Cornell University,11,3,9,12,18,19,23,15,23,23.0,12,85.8,2014
9,California Institute of Technology,12,3,10,6,303,7,48,6,16,24.0,9,85.5,2014
10,University of Pennsylvania,14,3,11,21,4,26,8,17,13,10.0,28,79.3,2014
11,"University of California, Los Angeles",15,3,12,27,27,12,6,14,7,6.0,10,78.35,2014
12,New York University,17,3,13,33,21,17,49,29,32,31.0,48,72.29,2014
13,Johns Hopkins University,19,3,14,24,75,18,4,10,6,3.0,3,71.17,2014
14,"University of California, San Diego",20,3,15,32,478,20,16,5,19,16.0,13,68.36,2014
15,"University of Michigan, Ann Arbor",21,3,16,29,19,131,3,20,5,10.0,19,68.27,2014
16,Northwestern University,23,3,17,151,13,105,28,32,25,27.0,61,66.18,2014
17,University of Wisconsin–Madison,25,3,18,31,28,34,21,24,23,28.0,28,65.77,2014
18,Duke University,26,3,19,65,30,49,22,23,13,15.0,42,63.56,2014
19,"University of California, San Francisco",27,3,20,355,478,23,24,8,17,9.0,57,63.36,2014
20,University of Illinois at Urbana–Champaign,28,3,21,34,80,21,36,45,38,68.0,64,62.89,2014
21,University of Texas at Austin,29,3,22,92,39,24,51,54,26,74.0,45,62.57,2014
22,University of Toronto,31,2,1,71,45,35,2,18,13,8.0,149,60.87,2014
23,University of Washington - Seattle,32,3,23,89,107,46,9,11,8,5.0,54,60.28,2014
24,Rutgers University-New Brunswick,33,3,24,91,33,31,52,47,38,51.0,54,60.0,2014
25,Rockefeller University,37,3,25,72,478,14,347,26,107,62.0,227,59.49,2014
26,University of Virginia,41,3,26,194,17,117,93,71,55,89.0,94,58.6,2014
27,McGill University,42,2,2,45,32,60,35,59,34,32.0,204,58.39,2014
28,Dartmouth College,44,3,27,46,15,210,246,164,125,132.0,74,58.0,2014
29,University of North Carolina at Chapel Hill,45,3,28,179,86,61,32,37,22,22.0,38,57.51,2014
30,"Pennsylvania State University, University Park",46,3,29,226,42,65,33,36,26,33.0,100,57.19,2014
31,"Ohio State University, Columbus",47,3,30,93,65,81,30,52,30,37.0,38,57.01,2014
32,"University of Minnesota, Twin Cities",49,3,31,61,159,83,19,38,29,29.0,68,56.13,2014
33,University of Southern California,51,3,32,148,74,43,59,64,61,54.0,33,55.7,2014
34,"Purdue University, West Lafayette",52,3,33,81,52,54,72,87,73,121.0,20,55.67,2014
35,University of Pittsburgh - Pittsburgh Campus,53,3,34,76,195,210,25,58,21,24.0,64,55.67,2014
36,Carnegie Mellon University,54,3,35,25,219,27,207,234,52,144.0,170,55.3,2014
37,"University of California, Davis",57,3,36,47,192,90,29,31,38,50.0,68,55.18,2014
38,Washington University in St. Louis,58,3,37,96,145,112,39,21,34,19.0,181,54.93,2014
39,University of Florida,59,3,38,212,299,95,34,70,52,63.0,8,54.76,2014
40,"University of California, Santa Barbara",60,3,39,124,252,28,105,53,48,56.0,68,54.76,2014
41,University of British Columbia,61,2,3,85,298,92,26,34,36,41.0,78,54.75,2014
42,University of Utah,62,3,40,88,91,45,99,62,114,94.0,22,54.67,2014
43,University of Colorado Boulder,63,3,41,75,56,41,97,35,75,77.0,128,54.5,2014
44,University of Notre Dame,64,3,42,197,20,150,241,230,159,238.0,307,54.25,2014
45,University of Texas Southwestern Medical Center,66,3,43,50,478,29,127,30,81,34.0,181,54.07,2014
46,Boston University,67,3,44,291,47,84,60,46,43,37.0,227,53.96,2014
47,University of Arizona,70,3,45,99,62,87,67,33,37,46.0,307,53.77,2014
48,Vanderbilt University,71,3,46,108,90,113,58,57,52,40.0,51,53.69,2014
49,National University of Singapore,74,1,1,355,99,210,37,136,114,102.0,23,53.52,2014
50,"University of Maryland, College Park",76,3,47,63,198,51,57,49,38,73.0,338,53.46,2014
51,University of Rochester,77,3,48,60,50,116,112,104,69,70.0,76,53.06,2014
